[rank: 0] Global seed set to 27
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:441: LightningDeprecationWarning: Setting `Trainer(gpus=2)` is deprecated in v1.7 and will be removed in v2.0. Please use `Trainer(accelerator='gpu', devices=2)` instead.
  rank_zero_deprecation(
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[rank: 0] Global seed set to 27
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name   | Type                 | Params
------------------------------------------------
0 | model  | ContextFormer        | 8.3 M 
1 | loss   | MaskedL2NDVILoss     | 0     
2 | metric | RootMeanSquaredError | 0     
------------------------------------------------
8.3 M     Trainable params
0         Non-trainable params
8.3 M     Total params
33.092    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
learning rate 4e-05
Use pretrained ContextFormer weights.
Using Masked L2 NDVI Loss with Landcover boundaries ((10, 40)).
Using Masked RootMeanSquaredError metric Loss with Landcover boundaries ((10, 40)).
Copying setting yaml.
dataset has 23816 samples
dataset has 952 samples

Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:12<00:00,  6.20s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/804 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s] [W reducer.cpp:1300] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
/home/nikoskot/.conda/envs/greenearthnet/lib/python3.10/site-packages/torch/autograd/__init__.py:200: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [1024, 1, 3, 3], strides() = [9, 1, 3, 1]
bucket_view.sizes() = [1024, 1, 3, 3], strides() = [9, 9, 3, 1] (Triggered internally at /opt/conda/conda-bld/pytorch_1682343967769/work/torch/csrc/distributed/c10d/reducer.cpp:323.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it]
Epoch 0:   1%|          | 10/804 [00:43<57:42,  4.36s/it, loss=0.235, v_num=ined]
Epoch 0:   2%|▏         | 20/804 [00:56<36:56,  2.83s/it, loss=0.235, v_num=ined]
Epoch 0:   2%|▏         | 20/804 [00:56<36:56,  2.83s/it, loss=0.172, v_num=ined]
Epoch 0:   4%|▎         | 30/804 [01:07<29:02,  2.25s/it, loss=0.172, v_num=ined]
Epoch 0:   4%|▎         | 30/804 [01:07<29:02,  2.25s/it, loss=0.153, v_num=ined]
Epoch 0:   5%|▍         | 40/804 [01:19<25:10,  1.98s/it, loss=0.153, v_num=ined]
Epoch 0:   5%|▍         | 40/804 [01:19<25:10,  1.98s/it, loss=0.197, v_num=ined]
Epoch 0:   6%|▌         | 50/804 [01:30<22:39,  1.80s/it, loss=0.197, v_num=ined]
Epoch 0:   6%|▌         | 50/804 [01:30<22:39,  1.80s/it, loss=0.181, v_num=ined]
Epoch 0:   7%|▋         | 60/804 [01:41<20:58,  1.69s/it, loss=0.181, v_num=ined]
Epoch 0:   7%|▋         | 60/804 [01:41<20:58,  1.69s/it, loss=0.195, v_num=ined]
Epoch 0:   9%|▊         | 70/804 [01:53<19:46,  1.62s/it, loss=0.195, v_num=ined]
Epoch 0:   9%|▊         | 70/804 [01:53<19:46,  1.62s/it, loss=0.223, v_num=ined]
Epoch 0:  10%|▉         | 80/804 [02:04<18:48,  1.56s/it, loss=0.223, v_num=ined]
Epoch 0:  10%|▉         | 80/804 [02:04<18:48,  1.56s/it, loss=0.237, v_num=ined]
Epoch 0:  11%|█         | 90/804 [02:17<18:07,  1.52s/it, loss=0.237, v_num=ined]
Epoch 0:  11%|█         | 90/804 [02:17<18:07,  1.52s/it, loss=0.25, v_num=ined] 
Epoch 0:  12%|█▏        | 100/804 [02:31<17:47,  1.52s/it, loss=0.25, v_num=ined]
Epoch 0:  12%|█▏        | 100/804 [02:31<17:47,  1.52s/it, loss=0.22, v_num=ined]
Epoch 0:  14%|█▎        | 110/804 [02:43<17:09,  1.48s/it, loss=0.22, v_num=ined]
Epoch 0:  14%|█▎        | 110/804 [02:43<17:09,  1.48s/it, loss=0.193, v_num=ined]
Epoch 0:  15%|█▍        | 120/804 [02:55<16:40,  1.46s/it, loss=0.193, v_num=ined]
Epoch 0:  15%|█▍        | 120/804 [02:55<16:40,  1.46s/it, loss=0.166, v_num=ined]
Epoch 0:  16%|█▌        | 130/804 [03:09<16:24,  1.46s/it, loss=0.166, v_num=ined]
Epoch 0:  16%|█▌        | 130/804 [03:09<16:24,  1.46s/it, loss=0.193, v_num=ined]
Epoch 0:  17%|█▋        | 140/804 [03:21<15:53,  1.44s/it, loss=0.193, v_num=ined]
Epoch 0:  17%|█▋        | 140/804 [03:21<15:53,  1.44s/it, loss=0.193, v_num=ined]
Epoch 0:  19%|█▊        | 150/804 [03:35<15:38,  1.44s/it, loss=0.193, v_num=ined]
Epoch 0:  19%|█▊        | 150/804 [03:35<15:38,  1.44s/it, loss=0.135, v_num=ined]
Epoch 0:  20%|█▉        | 160/804 [03:46<15:12,  1.42s/it, loss=0.135, v_num=ined]
Epoch 0:  20%|█▉        | 160/804 [03:46<15:12,  1.42s/it, loss=0.104, v_num=ined]
Epoch 0:  21%|██        | 170/804 [04:01<15:00,  1.42s/it, loss=0.104, v_num=ined]
Epoch 0:  21%|██        | 170/804 [04:01<15:00,  1.42s/it, loss=0.0894, v_num=ined]
Epoch 0:  22%|██▏       | 180/804 [04:15<14:45,  1.42s/it, loss=0.0894, v_num=ined]
Epoch 0:  22%|██▏       | 180/804 [04:15<14:45,  1.42s/it, loss=0.0755, v_num=ined]
Epoch 0:  24%|██▎       | 190/804 [04:27<14:22,  1.41s/it, loss=0.0755, v_num=ined]
Epoch 0:  24%|██▎       | 190/804 [04:27<14:22,  1.41s/it, loss=0.136, v_num=ined] 
Epoch 0:  25%|██▍       | 200/804 [04:40<14:08,  1.40s/it, loss=0.136, v_num=ined]
Epoch 0:  25%|██▍       | 200/804 [04:40<14:08,  1.40s/it, loss=0.193, v_num=ined]
Epoch 0:  26%|██▌       | 210/804 [04:55<13:54,  1.40s/it, loss=0.193, v_num=ined]
Epoch 0:  67%|██████▋   | 540/804 [12:00<05:52,  1.34s/it, loss=0.134, v_num=ined] 
Epoch 0:  68%|██████▊   | 550/804 [12:14<05:39,  1.34s/it, loss=0.134, v_num=ined]
Epoch 0:  68%|██████▊   | 550/804 [12:14<05:39,  1.34s/it, loss=0.163, v_num=ined]
Epoch 0:  70%|██████▉   | 560/804 [12:26<05:25,  1.33s/it, loss=0.163, v_num=ined]
Epoch 0:  70%|██████▉   | 560/804 [12:26<05:25,  1.33s/it, loss=0.12, v_num=ined] 
Epoch 0:  71%|███████   | 570/804 [12:39<05:11,  1.33s/it, loss=0.12, v_num=ined]
Epoch 0:  71%|███████   | 570/804 [12:39<05:11,  1.33s/it, loss=0.116, v_num=ined]
Epoch 0:  72%|███████▏  | 580/804 [12:53<04:58,  1.33s/it, loss=0.116, v_num=ined]
Epoch 0:  72%|███████▏  | 580/804 [12:53<04:58,  1.33s/it, loss=0.174, v_num=ined]
Epoch 0:  73%|███████▎  | 590/804 [13:04<04:44,  1.33s/it, loss=0.174, v_num=ined]
Epoch 0:  73%|███████▎  | 590/804 [13:04<04:44,  1.33s/it, loss=0.205, v_num=ined]
Epoch 0:  75%|███████▍  | 600/804 [13:19<04:31,  1.33s/it, loss=0.205, v_num=ined]
Epoch 0:  75%|███████▍  | 600/804 [13:19<04:31,  1.33s/it, loss=0.162, v_num=ined]
Epoch 0:  76%|███████▌  | 610/804 [13:33<04:18,  1.33s/it, loss=0.162, v_num=ined]
Epoch 0:  76%|███████▌  | 610/804 [13:33<04:18,  1.33s/it, loss=0.146, v_num=ined]
Epoch 0:  77%|███████▋  | 620/804 [13:44<04:04,  1.33s/it, loss=0.146, v_num=ined]
Epoch 0:  77%|███████▋  | 620/804 [13:44<04:04,  1.33s/it, loss=0.1, v_num=ined]  
Epoch 0:  78%|███████▊  | 630/804 [13:58<03:51,  1.33s/it, loss=0.1, v_num=ined]
Epoch 0:  78%|███████▊  | 630/804 [13:58<03:51,  1.33s/it, loss=0.118, v_num=ined]
Epoch 0:  80%|███████▉  | 640/804 [14:09<03:37,  1.33s/it, loss=0.118, v_num=ined]
Epoch 0:  80%|███████▉  | 640/804 [14:09<03:37,  1.33s/it, loss=0.164, v_num=ined]
Epoch 0:  81%|████████  | 650/804 [14:23<03:24,  1.33s/it, loss=0.164, v_num=ined]
Epoch 0:  81%|████████  | 650/804 [14:23<03:24,  1.33s/it, loss=0.118, v_num=ined]
Epoch 0:  82%|████████▏ | 660/804 [14:38<03:11,  1.33s/it, loss=0.118, v_num=ined]
Epoch 0:  82%|████████▏ | 660/804 [14:38<03:11,  1.33s/it, loss=0.118, v_num=ined]
Epoch 0:  83%|████████▎ | 670/804 [14:49<02:57,  1.33s/it, loss=0.118, v_num=ined]
Epoch 0:  83%|████████▎ | 670/804 [14:49<02:57,  1.33s/it, loss=0.16, v_num=ined] 
Epoch 0:  85%|████████▍ | 680/804 [15:03<02:44,  1.33s/it, loss=0.16, v_num=ined]
Epoch 0:  85%|████████▍ | 680/804 [15:03<02:44,  1.33s/it, loss=0.202, v_num=ined]
Epoch 0:  86%|████████▌ | 690/804 [15:17<02:31,  1.33s/it, loss=0.202, v_num=ined]
Epoch 0:  86%|████████▌ | 690/804 [15:17<02:31,  1.33s/it, loss=0.176, v_num=ined]
Epoch 0:  87%|████████▋ | 700/804 [15:28<02:17,  1.33s/it, loss=0.176, v_num=ined]
Epoch 0:  87%|████████▋ | 700/804 [15:28<02:17,  1.33s/it, loss=0.118, v_num=ined]
Epoch 0:  88%|████████▊ | 710/804 [15:42<02:04,  1.33s/it, loss=0.118, v_num=ined]
Epoch 0:  88%|████████▊ | 710/804 [15:42<02:04,  1.33s/it, loss=0.105, v_num=ined]
Epoch 0:  90%|████████▉ | 720/804 [15:53<01:51,  1.32s/it, loss=0.105, v_num=ined]
Epoch 0:  90%|████████▉ | 720/804 [15:53<01:51,  1.32s/it, loss=0.092, v_num=ined]
Epoch 0:  91%|█████████ | 730/804 [16:02<01:37,  1.32s/it, loss=0.092, v_num=ined]
Epoch 0:  91%|█████████ | 730/804 [16:02<01:37,  1.32s/it, loss=0.12, v_num=ined] 
Epoch 0:  92%|█████████▏| 740/804 [16:10<01:23,  1.31s/it, loss=0.12, v_num=ined]
Epoch 0:  92%|█████████▏| 740/804 [16:10<01:23,  1.31s/it, loss=0.117, v_num=ined]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/60 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/60 [00:00<?, ?it/s][A
Epoch 0:  93%|█████████▎| 750/804 [16:37<01:11,  1.33s/it, loss=0.117, v_num=ined]

Validation DataLoader 0:  17%|█▋        | 10/60 [00:08<00:42,  1.18it/s][A
Epoch 0:  95%|█████████▍| 760/804 [16:39<00:57,  1.31s/it, loss=0.117, v_num=ined]

Validation DataLoader 0:  33%|███▎      | 20/60 [00:10<00:21,  1.87it/s][A
Epoch 0:  96%|█████████▌| 770/804 [16:41<00:44,  1.30s/it, loss=0.117, v_num=ined]

Validation DataLoader 0:  50%|█████     | 30/60 [00:13<00:13,  2.27it/s][A
Epoch 0:  97%|█████████▋| 780/804 [16:46<00:30,  1.29s/it, loss=0.117, v_num=ined]

Validation DataLoader 0:  67%|██████▋   | 40/60 [00:18<00:09,  2.13it/s][A
Epoch 0:  98%|█████████▊| 790/804 [16:49<00:17,  1.28s/it, loss=0.117, v_num=ined]

Validation DataLoader 0:  83%|████████▎ | 50/60 [00:24<00:04,  2.03it/s][A
Epoch 0: 100%|█████████▉| 800/804 [16:55<00:05,  1.27s/it, loss=0.117, v_num=ined]

Validation DataLoader 0: 100%|██████████| 60/60 [00:26<00:00,  2.31it/s][A
Epoch 0: 100%|██████████| 804/804 [16:55<00:00,  1.26s/it, loss=0.117, v_num=ined]
Epoch 0: 100%|██████████| 804/804 [16:55<00:00,  1.26s/it, loss=0.133, v_num=ined]

                                                                        [A
Epoch 0: 100%|██████████| 804/804 [16:55<00:00,  1.26s/it, loss=0.133, v_num=ined]
Epoch 0:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.133, v_num=ined]          
Epoch 1:   0%|          | 0/804 [00:00<?, ?it/s, loss=0.133, v_num=ined]
Epoch 1:   1%|          | 10/804 [00:37<50:09,  3.79s/it, loss=0.133, v_num=ined]
Epoch 1:   1%|          | 10/804 [00:37<50:11,  3.79s/it, loss=0.16, v_num=ined] 
Epoch 1:   2%|▏         | 20/804 [00:49<32:25,  2.48s/it, loss=0.16, v_num=ined]
Epoch 1:   2%|▏         | 20/804 [00:49<32:25,  2.48s/it, loss=0.194, v_num=ined]
Epoch 1:   4%|▎         | 30/804 [01:00<26:07,  2.03s/it, loss=0.194, v_num=ined]
Epoch 1:   4%|▎         | 30/804 [01:00<26:07,  2.03s/it, loss=0.221, v_num=ined]
Epoch 1:   5%|▍         | 40/804 [01:14<23:38,  1.86s/it, loss=0.221, v_num=ined]
Epoch 1:   5%|▍         | 40/804 [01:14<23:38,  1.86s/it, loss=0.19, v_num=ined] 
